<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2018.01.02	00:00:00	0.98208	0.98273	0.97798	0.97910	48777	0	0
2018.01.03	00:00:00	0.97910	0.98359	0.97744	0.98159	67952	0	0
2018.01.04	00:00:00	0.98157	0.98496	0.98055	0.98136	70983	0	0
2018.01.05	00:00:00	0.98129	0.98255	0.97097	0.97569	75205	0	0
2018.01.08	00:00:00	0.97532	0.97634	0.97128	0.97349	57971	0	0
2018.01.09	00:00:00	0.97357	0.97571	0.97188	0.97463	73789	0	0
2018.01.10	00:00:00	0.97457	0.98567	0.97353	0.98331	98059	0	0
2018.01.11	00:00:00	0.98327	0.99055	0.98265	0.98762	90068	0	0
2018.01.12	00:00:00	0.98732	0.98884	0.98432	0.98595	96977	0	0
2018.01.15	00:00:00	0.98436	0.99065	0.98389	0.98938	91739	0	0
2018.01.16	00:00:00	0.98948	0.99088	0.98574	0.98921	88020	0	0
2018.01.17	00:00:00	0.98925	0.99823	0.98590	0.99068	110951	0	0
2018.01.18	00:00:00	0.99065	0.99751	0.98949	0.99305	100318	0	0
2018.01.19	00:00:00	0.99301	0.99997	0.99217	0.99789	92978	0	0
2018.01.22	00:00:00	0.99739	0.99943	0.99642	0.99713	69832	0	0
2018.01.23	00:00:00	0.99713	0.99872	0.99253	0.99295	87161	0	0
2018.01.24	00:00:00	0.99256	0.99772	0.99253	0.99502	100040	0	0
2018.01.25	00:00:00	0.99499	0.99820	0.99118	0.99262	130677	0	0
2018.01.26	00:00:00	0.99265	1.00087	0.99125	0.99871	110093	0	0
2018.01.29	00:00:00	0.99690	1.00043	0.99593	0.99836	93075	0	0
2018.01.30	00:00:00	0.99832	0.99939	0.99523	0.99658	97295	0	0
2018.01.31	00:00:00	0.99645	0.99954	0.98956	0.99147	111288	0	0
2018.02.01	00:00:00	0.99144	0.99225	0.98408	0.98564	107006	0	0
2018.02.02	00:00:00	0.98564	0.98625	0.98044	0.98387	118071	0	0
2018.02.05	00:00:00	0.98337	0.99042	0.98197	0.98725	127765	0	0
2018.02.06	00:00:00	0.98705	0.98841	0.98385	0.98719	173749	0	0
2018.02.07	00:00:00	0.98718	0.98826	0.98211	0.98249	108487	0	0
2018.02.08	00:00:00	0.98250	0.98533	0.97992	0.98022	137466	0	0
2018.02.09	00:00:00	0.98023	0.99029	0.97823	0.98186	128630	0	0
2018.02.12	00:00:00	0.98351	0.98960	0.98200	0.98821	77489	0	0
2018.02.13	00:00:00	0.98809	0.99095	0.98627	0.98931	82734	0	0
2018.02.14	00:00:00	0.98907	0.99192	0.98271	0.98968	118724	0	0
2018.02.15	00:00:00	0.98958	0.99329	0.98752	0.99098	108778	0	0
2018.02.16	00:00:00	0.99104	0.99510	0.99052	0.99306	95605	0	0
2018.02.19	00:00:00	0.99287	0.99499	0.99249	0.99353	58726	0	0
2018.02.20	00:00:00	0.99300	0.99749	0.99264	0.99627	92875	0	0
2018.02.21	00:00:00	0.99632	0.99884	0.99017	0.99056	98379	0	0
2018.02.22	00:00:00	0.99052	0.99789	0.98910	0.99651	91082	0	0
2018.02.23	00:00:00	0.99602	0.99692	0.98666	0.99011	79992	0	0
2018.02.26	00:00:00	0.99051	0.99639	0.99014	0.99534	73948	0	0
2018.02.27	00:00:00	0.99548	0.99768	0.99333	0.99474	91571	0	0
2018.02.28	00:00:00	0.99462	0.99907	0.99395	0.99544	93363	0	0
2018.03.01	00:00:00	0.99538	0.99689	0.99116	0.99515	125486	0	0
2018.03.02	00:00:00	0.99515	1.00109	0.99437	0.99998	113363	0	0
2018.03.05	00:00:00	0.99894	1.00877	0.99812	1.00620	96169	0	0
2018.03.06	00:00:00	1.00620	1.01145	1.00584	1.00756	111613	0	0
2018.03.07	00:00:00	1.00751	1.01350	1.00582	1.00983	120729	0	0
2018.03.08	00:00:00	1.00965	1.01163	1.00359	1.00389	98080	0	0
2018.03.09	00:00:00	1.00389	1.00805	1.00056	1.00501	100508	0	0
2018.03.11	00:00:00	1.00486	1.00581	1.00486	1.00552	782	0	0
2018.03.12	00:00:00	1.00560	1.01147	1.00554	1.01090	54909	0	0
2018.03.13	00:00:00	1.01090	1.01972	1.01032	1.01716	99142	0	0
2018.03.14	00:00:00	1.01715	1.02417	1.01691	1.02005	89398	0	0
2018.03.15	00:00:00	1.02006	1.02115	1.01657	1.01735	86419	0	0
2018.03.16	00:00:00	1.01736	1.01871	1.00929	1.01002	82624	0	0
2018.03.18	00:00:00	1.01008	1.01042	1.00946	1.00966	366	0	0
2018.03.19	00:00:00	1.00969	1.01090	1.00654	1.00897	88934	0	0
2018.03.20	00:00:00	1.00898	1.00933	1.00372	1.00429	87828	0	0
2018.03.21	00:00:00	1.00433	1.00565	0.99662	1.00143	103291	0	0
2018.03.22	00:00:00	1.00148	1.00330	0.99361	0.99495	103965	0	0
2018.03.23	00:00:00	0.99492	0.99816	0.99083	0.99201	101169	0	0
2018.03.26	00:00:00	0.99236	0.99858	0.99152	0.99469	86040	0	0
2018.03.27	00:00:00	0.99467	0.99607	0.98887	0.98913	85972	0	0
2018.03.28	00:00:00	0.98913	0.99140	0.98725	0.98941	110274	0	0
2018.03.29	00:00:00	0.98923	0.99300	0.98802	0.98883	79530	0	0
2018.03.30	00:00:00	0.98883	0.99244	0.98842	0.98977	75201	0	0
2018.04.02	00:00:00	0.99106	0.99163	0.98725	0.98912	52869	0	0
2018.04.03	00:00:00	0.98913	0.99218	0.98119	0.98382	82761	0	0
2018.04.04	00:00:00	0.98363	0.98748	0.98232	0.98489	98011	0	0
2018.04.05	00:00:00	0.98488	0.98584	0.97888	0.97909	79756	0	0
2018.04.06	00:00:00	0.97909	0.98257	0.97815	0.98067	90873	0	0
2018.04.09	00:00:00	0.97975	0.98272	0.97688	0.97688	79603	0	0
2018.04.10	00:00:00	0.97688	0.98178	0.97688	0.97775	87245	0	0
2018.04.11	00:00:00	0.97767	0.97852	0.97479	0.97490	77255	0	0
2018.04.12	00:00:00	0.97491	0.97812	0.97415	0.97548	80054	0	0
2018.04.13	00:00:00	0.97544	0.98111	0.97543	0.97839	69375	0	0
2018.04.13	15:00:00	0.97980	0.98004	0.97887	0.97896	3425	0	0
2018.04.13	16:00:00	0.97896	0.98016	0.97889	0.97895	4601	0	0
2018.04.13	17:00:00	0.97894	0.97996	0.97882	0.97993	5689	0	0
2018.04.13	18:00:00	0.97994	0.98004	0.97875	0.97888	5132	0	0
2018.04.13	19:00:00	0.97889	0.97936	0.97851	0.97874	3682	0	0
2018.04.13	20:00:00	0.97871	0.97930	0.97858	0.97922	2755	0	0
2018.04.13	21:00:00	0.97920	0.97924	0.97867	0.97875	2979	0	0
2018.04.13	22:00:00	0.97873	0.97970	0.97859	0.97909	3839	0	0
2018.04.13	23:00:00	0.97906	0.97935	0.97824	0.97839	1491	0	0
2018.04.16	00:00:00	0.97780	0.97842	0.97748	0.97777	676	0	0
2018.04.16	01:00:00	0.97782	0.98009	0.97776	0.97991	1933	0	0
2018.04.16	02:00:00	0.97993	0.97994	0.97909	0.97947	994	0	0
2018.04.16	03:00:00	0.97947	0.98038	0.97926	0.97986	2161	0	0
2018.04.16	04:00:00	0.97987	0.98064	0.97980	0.97984	2167	0	0
2018.04.16	05:00:00	0.97984	0.98056	0.97965	0.97993	1522	0	0
2018.04.16	06:00:00	0.97992	0.98061	0.97982	0.98024	1462	0	0
2018.04.16	07:00:00	0.98025	0.98037	0.97992	0.98019	1357	0	0
2018.04.16	08:00:00	0.98018	0.98040	0.97972	0.97987	1699	0	0
2018.04.16	09:00:00	0.97988	0.98028	0.97866	0.97869	3320	0	0
2018.04.16	10:00:00	0.97870	0.97991	0.97827	0.97985	4125	0	0
2018.04.16	11:00:00	0.97985	0.98060	0.97968	0.98056	3100	0	0
2018.04.16	12:00:00	0.98056	0.98060	0.97956	0.97991	2385	0	0
2018.04.16	13:00:00	0.97991	0.98010	0.97886	0.97945	2970	0	0
2018.04.16	14:00:00	0.97943	0.97976	0.97889	0.97902	2708	0	0
2018.04.16	15:00:00	0.97901	0.97919	0.97751	0.97781	4516	0	0
2018.04.16	16:00:00	0.97779	0.97848	0.97761	0.97784	4998	0	0
2018.04.16	17:00:00	0.97785	0.97845	0.97744	0.97752	6092	0	0
2018.04.16	18:00:00	0.97749	0.97829	0.97715	0.97824	4802	0	0
2018.04.16	19:00:00	0.97824	0.97840	0.97792	0.97818	2759	0	0
2018.04.16	20:00:00	0.97819	0.97825	0.97771	0.97785	1916	0	0
2018.04.16	21:00:00	0.97785	0.97795	0.97744	0.97753	1959	0	0
2018.04.16	22:00:00	0.97753	0.97804	0.97753	0.97801	2288	0	0
2018.04.16	23:00:00	0.97801	0.97804	0.97720	0.97730	1263	0	0
2018.04.17	00:00:00	0.97730	0.97785	0.97718	0.97767	663	0	0
2018.04.17	01:00:00	0.97771	0.97802	0.97754	0.97774	770	0	0
2018.04.17	02:00:00	0.97772	0.97794	0.97660	0.97693	979	0	0
2018.04.17	03:00:00	0.97694	0.97783	0.97673	0.97780	1728	0	0
2018.04.17	04:00:00	0.97780	0.97802	0.97659	0.97670	2323	0	0
2018.04.17	05:00:00	0.97669	0.97703	0.97643	0.97687	2094	0	0
2018.04.17	06:00:00	0.97687	0.97689	0.97567	0.97630	2122	0	0
2018.04.17	07:00:00	0.97631	0.97644	0.97593	0.97641	1164	0	0
2018.04.17	08:00:00	0.97641	0.97691	0.97641	0.97679	1598	0	0
2018.04.17	09:00:00	0.97678	0.97777	0.97677	0.97740	3602	0	0
2018.04.17	10:00:00	0.97742	0.97814	0.97721	0.97773	3648	0	0
2018.04.17	11:00:00	0.97771	0.97815	0.97757	0.97764	3011	0	0
2018.04.17	12:00:00	0.97767	0.97818	0.97718	0.97775	3063	0	0
2018.04.17	13:00:00	0.97774	0.97782	0.97624	0.97625	3121	0	0
2018.04.17	14:00:00	0.97624	0.97646	0.97528	0.97566	3198	0	0
2018.04.17	15:00:00	0.97566	0.97616	0.97480	0.97608	4630	0	0
2018.04.17	16:00:00	0.97607	0.97650	0.97511	0.97552	4950	0	0
2018.04.17	17:00:00	0.97555	0.97678	0.97496	0.97644	6225	0	0
2018.04.17	18:00:00	0.97646	0.97653	0.97417	0.97466	4921	0	0
2018.04.17	19:00:00	0.97465	0.97465	0.97355	0.97386	4289	0	0
2018.04.17	20:00:00	0.97385	0.97496	0.97362	0.97487	3003	0	0
2018.04.17	21:00:00	0.97487	0.97542	0.97449	0.97511	2998	0	0
2018.04.17	22:00:00	0.97511	0.97541	0.97476	0.97495	2620	0	0
2018.04.17	23:00:00	0.97493	0.97534	0.97409	0.97409	1464	0	0
2018.04.18	00:00:00	0.97411	0.97550	0.97401	0.97494	1265	0	0
2018.04.18	01:00:00	0.97498	0.97554	0.97495	0.97537	684	0	0
2018.04.18	02:00:00	0.97535	0.97548	0.97509	0.97525	498	0	0
2018.04.18	03:00:00	0.97526	0.97600	0.97518	0.97566	1681	0	0
2018.04.18	04:00:00	0.97563	0.97612	0.97522	0.97574	2793	0	0
2018.04.18	05:00:00	0.97574	0.97617	0.97560	0.97612	1786	0	0
2018.04.18	06:00:00	0.97607	0.97630	0.97585	0.97625	1083	0	0
2018.04.18	07:00:00	0.97625	0.97626	0.97559	0.97592	1171	0	0
2018.04.18	08:00:00	0.97591	0.97659	0.97582	0.97637	1732	0	0
2018.04.18	09:00:00	0.97639	0.97690	0.97599	0.97604	3736	0	0
2018.04.18	10:00:00	0.97606	0.97619	0.97508	0.97521	4100	0	0
2018.04.18	11:00:00	0.97523	0.97572	0.97490	0.97533	4014	0	0
2018.04.18	12:00:00	0.97534	0.97647	0.97513	0.97621	3065	0	0
2018.04.18	13:00:00	0.97621	0.97621	0.97485	0.97529	2628	0	0
2018.04.18	14:00:00	0.97530	0.97593	0.97508	0.97544	2849	0	0
2018.04.18	15:00:00	0.97543	0.97659	0.97532	0.97640	3632	0	0
2018.04.18	16:00:00	0.97640	0.97766	0.97582	0.97616	5657	0	0
2018.04.18	17:00:00	0.97610	0.98242	0.97610	0.98122	10292	0	0
2018.04.18	18:00:00	0.98125	0.98506	0.98087	0.98339	6624	0	0
2018.04.18	19:00:00	0.98338	0.98481	0.98269	0.98436	4528	0	0
2018.04.18	20:00:00	0.98438	0.98482	0.98296	0.98343	3455	0	0
2018.04.18	21:00:00	0.98343	0.98358	0.98302	0.98340	2442	0	0
2018.04.18	22:00:00	0.98344	0.98351	0.98234	0.98237	2658	0	0
2018.04.18	23:00:00	0.98237	0.98326	0.98218	0.98245	1394	0	0
2018.04.19	00:00:00	0.98245	0.98307	0.98238	0.98271	982	0	0
2018.04.19	01:00:00	0.98271	0.98358	0.98244	0.98320	750	0	0
2018.04.19	02:00:00	0.98318	0.98410	0.98307	0.98322	817	0	0
2018.04.19	03:00:00	0.98323	0.98432	0.98318	0.98369	1670	0	0
2018.04.19	04:00:00	0.98365	0.98502	0.98164	0.98185	3375	0	0
2018.04.19	05:00:00	0.98185	0.98326	0.98159	0.98307	2457	0	0
2018.04.19	06:00:00	0.98306	0.98445	0.98306	0.98429	2849	0	0
2018.04.19	07:00:00	0.98429	0.98545	0.98426	0.98504	2604	0	0
2018.04.19	08:00:00	0.98504	0.98564	0.98460	0.98497	2457	0	0
2018.04.19	09:00:00	0.98495	0.98530	0.98389	0.98425	3723	0	0
2018.04.19	10:00:00	0.98426	0.98435	0.98338	0.98381	4149	0	0
2018.04.19	11:00:00	0.98379	0.98407	0.98325	0.98382	3853	0	0
2018.04.19	12:00:00	0.98382	0.98390	0.98301	0.98372	3373	0	0
2018.04.19	13:00:00	0.98375	0.98384	0.98236	0.98262	3459	0	0
2018.04.19	14:00:00	0.98262	0.98265	0.98109	0.98188	3415	0	0
2018.04.19	15:00:00	0.98187	0.98219	0.97932	0.97984	5756	0	0
2018.04.19	16:00:00	0.97981	0.98062	0.97967	0.98051	6194	0	0
2018.04.19	17:00:00	0.98051	0.98101	0.97972	0.98001	6131	0	0
2018.04.19	18:00:00	0.98002	0.98013	0.97898	0.97932	6592	0	0
2018.04.19	19:00:00	0.97930	0.97936	0.97728	0.97826	5279	0	0
2018.04.19	20:00:00	0.97826	0.97897	0.97744	0.97793	5963	0	0
2018.04.19	21:00:00	0.97794	0.97862	0.97743	0.97862	3989	0	0
2018.04.19	22:00:00	0.97862	0.97905	0.97827	0.97870	3622	0	0
2018.04.19	23:00:00	0.97870	0.97924	0.97836	0.97909	1980	0	0
2018.04.20	00:00:00	0.97900	0.97946	0.97793	0.97811	1093	0	0
2018.04.20	01:00:00	0.97813	0.97882	0.97802	0.97836	1055	0	0
2018.04.20	02:00:00	0.97838	0.97856	0.97772	0.97773	1236	0	0
2018.04.20	03:00:00	0.97776	0.97856	0.97732	0.97819	2722	0	0
2018.04.20	04:00:00	0.97820	0.97820	0.97631	0.97714	3154	0	0
2018.04.20	05:00:00	0.97714	0.97738	0.97631	0.97687	2437	0	0
2018.04.20	06:00:00	0.97690	0.97745	0.97661	0.97710	2294	0	0
2018.04.20	07:00:00	0.97711	0.97770	0.97711	0.97738	1535	0	0
2018.04.20	08:00:00	0.97737	0.97746	0.97673	0.97697	2185	0	0
2018.04.20	09:00:00	0.97697	0.97724	0.97631	0.97692	3518	0	0
2018.04.20	10:00:00	0.97691	0.97694	0.97569	0.97636	4170	0	0
2018.04.20	11:00:00	0.97636	0.97685	0.97590	0.97598	2905	0	0
2018.04.20	12:00:00	0.97598	0.97637	0.97432	0.97467	3291	0	0
2018.04.20	13:00:00	0.97467	0.97485	0.97365	0.97463	2607	0	0
2018.04.20	14:00:00	0.97462	0.97469	0.97352	0.97366	3045	0	0
2018.04.20	15:00:00	0.97368	0.97692	0.97211	0.97680	6041	0	0
2018.04.20	16:00:00	0.97679	0.97686	0.97437	0.97462	5660	0	0
2018.04.20	17:00:00	0.97464	0.97631	0.97454	0.97620	7881	0	0
2018.04.20	18:00:00	0.97623	0.97756	0.97592	0.97724	7087	0	0
2018.04.20	19:00:00	0.97725	0.97757	0.97657	0.97716	5092	0	0
2018.04.20	20:00:00	0.97716	0.97748	0.97640	0.97728	3544	0	0
2018.04.20	21:00:00	0.97728	0.97783	0.97695	0.97736	2887	0	0
2018.04.20	22:00:00	0.97735	0.97790	0.97701	0.97780	3395	0	0
2018.04.20	23:00:00	0.97780	0.97850	0.97744	0.97837	1312	0	0
2018.04.23	00:00:00	0.97764	0.97897	0.97754	0.97852	957	0	0
2018.04.23	01:00:00	0.97840	0.97891	0.97735	0.97851	1672	0	0
2018.04.23	02:00:00	0.97851	0.97872	0.97771	0.97778	1164	0	0
2018.04.23	03:00:00	0.97779	0.97866	0.97775	0.97820	2445	0	0
2018.04.23	04:00:00	0.97818	0.97856	0.97783	0.97851	2883	0	0
2018.04.23	05:00:00	0.97851	0.97909	0.97822	0.97907	2002	0	0
2018.04.23	06:00:00	0.97907	0.97942	0.97900	0.97915	1710	0	0
2018.04.23	07:00:00	0.97916	0.97949	0.97910	0.97939	1259	0	0
2018.04.23	08:00:00	0.97939	0.97965	0.97843	0.97858	1990	0	0
2018.04.23	09:00:00	0.97858	0.97881	0.97788	0.97800	2826	0	0
2018.04.23	10:00:00	0.97806	0.97875	0.97697	0.97805	4741	0	0
2018.04.23	11:00:00	0.97812	0.97834	0.97761	0.97764	4070	0	0
2018.04.23	12:00:00	0.97763	0.97765	0.97683	0.97722	3978	0	0
2018.04.23	13:00:00	0.97719	0.97781	0.97684	0.97766	3224	0	0
2018.04.23	14:00:00	0.97765	0.97793	0.97669	0.97673	2750	0	0
2018.04.23	15:00:00	0.97673	0.97822	0.97670	0.97798	4917	0	0
2018.04.23	16:00:00	0.97797	0.97882	0.97749	0.97767	5776	0	0
2018.04.23	17:00:00	0.97763	0.97820	0.97705	0.97712	5918	0	0
2018.04.23	18:00:00	0.97713	0.97796	0.97697	0.97772	6183	0	0
2018.04.23	19:00:00	0.97772	0.97798	0.97703	0.97715	3805	0	0
2018.04.23	20:00:00	0.97715	0.97742	0.97692	0.97718	2262	0	0
2018.04.23	21:00:00	0.97716	0.97764	0.97664	0.97686	3493	0	0
2018.04.23	22:00:00	0.97686	0.97705	0.97595	0.97664	3283	0	0
2018.04.23	23:00:00	0.97662	0.97719	0.97659	0.97691	1561	0	0
2018.04.24	00:00:00	0.97690	0.97701	0.97634	0.97637	1137	0	0
2018.04.24	01:00:00	0.97638	0.97692	0.97632	0.97663	887	0	0
2018.04.24	02:00:00	0.97666	0.97675	0.97628	0.97635	890	0	0
2018.04.24	03:00:00	0.97635	0.97670	0.97598	0.97603	2468	0	0
2018.04.24	04:00:00	0.97601	0.97642	0.97408	0.97614	5477	0	0
2018.04.24	05:00:00	0.97614	0.97722	0.97574	0.97638	4030	0	0
2018.04.24	06:00:00	0.97638	0.97698	0.97596	0.97645	2282	0	0
2018.04.24	07:00:00	0.97644	0.97659	0.97598	0.97617	1588	0	0
2018.04.24	08:00:00	0.97617	0.97682	0.97591	0.97663	2213	0	0
2018.04.24	09:00:00	0.97665	0.97666	0.97535	0.97556	3677	0	0
2018.04.24	10:00:00	0.97556	0.97663	0.97514	0.97610	4127	0	0
2018.04.24	11:00:00	0.97610	0.97673	0.97576	0.97661	3753	0	0
2018.04.24	12:00:00	0.97661	0.97676	0.97606	0.97608	2798	0	0
2018.04.24	13:00:00	0.97607	0.97731	0.97594	0.97664	3577	0	0
2018.04.24	14:00:00	0.97665	0.97726	0.97633	0.97683	3509	0	0
2018.04.24	15:00:00	0.97686	0.97703	0.97578	0.97672	5081	0	0
2018.04.24	16:00:00	0.97672	0.97715	0.97567	0.97611	7123	0	0
2018.04.24	17:00:00	0.97609	0.97626	0.97380	0.97381	7130	0	0
2018.04.24	18:00:00	0.97381	0.97492	0.97370	0.97413	6434	0	0
2018.04.24	19:00:00	0.97414	0.97542	0.97397	0.97529	5811	0	0
2018.04.24	20:00:00	0.97529	0.97546	0.97442	0.97465	4455	0	0
2018.04.24	21:00:00	0.97463	0.97503	0.97398	0.97488	4142	0	0
2018.04.24	22:00:00	0.97489	0.97568	0.97475	0.97527	3736	0	0
2018.04.24	23:00:00	0.97526	0.97561	0.97495	0.97560	1325	0	0
2018.04.25	00:00:00	0.97559	0.97559	0.97474	0.97501	871	0	0
2018.04.25	01:00:00	0.97501	0.97515	0.97471	0.97489	757	0	0
2018.04.25	02:00:00	0.97488	0.97530	0.97483	0.97507	718	0	0
2018.04.25	03:00:00	0.97506	0.97506	0.97406	0.97427	2048	0	0
2018.04.25	04:00:00	0.97426	0.97463	0.97332	0.97336	2911	0	0
2018.04.25	05:00:00	0.97337	0.97391	0.97322	0.97362	2320	0	0
2018.04.25	06:00:00	0.97363	0.97393	0.97335	0.97339	1692	0	0
2018.04.25	07:00:00	0.97339	0.97352	0.97248	0.97282	2006	0	0
2018.04.25	08:00:00	0.97283	0.97330	0.97272	0.97324	3322	0	0
2018.04.25	09:00:00	0.97325	0.97327	0.97230	0.97299	4045	0	0
2018.04.25	10:00:00	0.97299	0.97379	0.97252	0.97312	4078	0	0
2018.04.25	11:00:00	0.97310	0.97428	0.97293	0.97408	3719	0	0
2018.04.25	12:00:00	0.97408	0.97523	0.97398	0.97494	2684	0	0
2018.04.25	13:00:00	0.97493	0.97549	0.97465	0.97525	2666	0	0
2018.04.25	14:00:00	0.97524	0.97561	0.97442	0.97447	4827	0	0
2018.04.25	15:00:00	0.97447	0.97485	0.97383	0.97463	5697	0	0
2018.04.25	16:00:00	0.97462	0.97466	0.97300	0.97350	6704	0	0
2018.04.25	17:00:00	0.97350	0.97400	0.97301	0.97348	7769	0	0
2018.04.25	18:00:00	0.97349	0.97385	0.97240	0.97274	6378	0	0
2018.04.25	19:00:00	0.97273	0.97332	0.97226	0.97330	4515	0	0
2018.04.25	20:00:00	0.97329	0.97340	0.97271	0.97306	4297	0	0
2018.04.25	21:00:00	0.97307	0.97309	0.97158	0.97174	3494	0	0
2018.04.25	22:00:00	0.97176	0.97201	0.97142	0.97171	3247	0	0
2018.04.25	23:00:00	0.97169	0.97202	0.97109	0.97109	1542	0	0
2018.04.26	00:00:00	0.97100	0.97254	0.97087	0.97133	1231	0	0
2018.04.26	01:00:00	0.97135	0.97148	0.97084	0.97138	922	0	0
2018.04.26	02:00:00	0.97139	0.97195	0.97119	0.97146	1518	0	0
2018.04.26	03:00:00	0.97144	0.97221	0.97126	0.97159	3156	0	0
2018.04.26	04:00:00	0.97162	0.97254	0.97117	0.97242	3534	0	0
2018.04.26	05:00:00	0.97243	0.97258	0.97158	0.97173	2050	0	0
2018.04.26	06:00:00	0.97174	0.97243	0.97159	0.97194	1985	0	0
2018.04.26	07:00:00	0.97194	0.97247	0.97174	0.97174	1912	0	0
2018.04.26	08:00:00	0.97176	0.97235	0.97172	0.97207	2071	0	0
2018.04.26	09:00:00	0.97207	0.97231	0.97165	0.97187	4394	0	0
2018.04.26	10:00:00	0.97189	0.97193	0.97102	0.97138	5351	0	0
2018.04.26	11:00:00	0.97138	0.97223	0.97112	0.97183	3987	0	0
2018.04.26	12:00:00	0.97181	0.97242	0.97122	0.97195	3688	0	0
2018.04.26	13:00:00	0.97195	0.97313	0.97195	0.97293	3213	0	0
2018.04.26	14:00:00	0.97292	0.97304	0.97157	0.97168	4503	0	0
2018.04.26	15:00:00	0.97167	0.97239	0.97111	0.97213	10240	0	0
2018.04.26	16:00:00	0.97212	0.97384	0.97204	0.97365	8113	0	0
2018.04.26	17:00:00	0.97365	0.97365	0.97213	0.97242	9731	0	0
2018.04.26	18:00:00	0.97243	0.97314	0.97171	0.97240	6904	0	0
2018.04.26	19:00:00	0.97242	0.97305	0.97215	0.97258	5352	0	0
2018.04.26	20:00:00	0.97258	0.97304	0.97241	0.97269	3087	0	0
2018.04.26	21:00:00	0.97270	0.97279	0.97195	0.97200	3292	0	0
2018.04.26	22:00:00	0.97200	0.97266	0.97178	0.97242	2874	0	0
2018.04.26	23:00:00	0.97239	0.97272	0.97167	0.97167	1892	0	0
2018.04.27	00:00:00	0.97162	0.97230	0.97149	0.97186	997	0	0
2018.04.27	01:00:00	0.97201	0.97270	0.97193	0.97239	1291	0	0
2018.04.27	02:00:00	0.97239	0.97273	0.97213	0.97221	765	0	0
2018.04.27	03:00:00	0.97221	0.97271	0.97180	0.97268	2000	0	0
2018.04.27	04:00:00	0.97266	0.97267	0.97097	0.97179	3258	0	0
2018.04.27	05:00:00	0.97181	0.97261	0.97135	0.97260	2076	0	0
2018.04.27	06:00:00	0.97262	0.97263	0.97170	0.97184	1518	0	0
2018.04.27	07:00:00	0.97182	0.97230	0.97171	0.97171	1421	0	0
2018.04.27	08:00:00	0.97172	0.97177	0.97117	0.97131	2185	0	0
2018.04.27	09:00:00	0.97133	0.97229	0.97124	0.97186	3453	0	0
2018.04.27	10:00:00	0.97184	0.97252	0.97110	0.97250	4053	0	0
2018.04.27	11:00:00	0.97249	0.97297	0.97209	0.97295	4199	0	0
2018.04.27	12:00:00	0.97295	0.97381	0.97276	0.97310	3278	0	0
2018.04.27	13:00:00	0.97311	0.97340	0.97246	0.97290	2998	0	0
2018.04.27	14:00:00	0.97290	0.97374	0.97277	0.97298	2684	0	0
2018.04.27	15:00:00	0.97298	0.97344	0.97082	0.97272	6342	0	0
2018.04.27	16:00:00	0.97273	0.97316	0.97197	0.97218	6406	0	0
2018.04.27	17:00:00	0.97219	0.97337	0.97189	0.97331	6542	0	0
2018.04.27	18:00:00	0.97332	0.97364	0.97279	0.97291	4974	0	0
2018.04.27	19:00:00	0.97291	0.97320	0.97233	0.97273	4021	0	0
2018.04.27	20:00:00	0.97272	0.97308	0.97243	0.97289	2944	0	0
2018.04.27	21:00:00	0.97287	0.97288	0.97210	0.97270	3081	0	0
2018.04.27	22:00:00	0.97272	0.97301	0.97215	0.97240	2900	0	0
2018.04.27	23:00:00	0.97240	0.97308	0.97199	0.97208	931	0	0
2018.04.30	00:00:00	0.97213	0.97288	0.97206	0.97247	330	0	0
2018.04.30	01:00:00	0.97251	0.97306	0.97217	0.97262	2202	0	0
2018.04.30	02:00:00	0.97260	0.97292	0.97232	0.97237	832	0	0
2018.04.30	03:00:00	0.97238	0.97296	0.97218	0.97234	1692	0	0
2018.04.30	04:00:00	0.97233	0.97298	0.97189	0.97237	2168	0	0
2018.04.30	05:00:00	0.97236	0.97237	0.97131	0.97140	2433	0	0
2018.04.30	06:00:00	0.97140	0.97174	0.97118	0.97163	2081	0	0
2018.04.30	07:00:00	0.97162	0.97196	0.97154	0.97175	1445	0	0
2018.04.30	08:00:00	0.97174	0.97205	0.97158	0.97190	2321	0	0
2018.04.30	09:00:00	0.97193	0.97193	0.97092	0.97096	3930	0	0
2018.04.30	10:00:00	0.97100	0.97117	0.97039	0.97078	3709	0	0
2018.04.30	11:00:00	0.97079	0.97090	0.97002	0.97006	3053	0	0
2018.04.30	12:00:00	0.97007	0.97105	0.97007	0.97092	2336	0	0
2018.04.30	13:00:00	0.97093	0.97098	0.97002	0.97050	2701	0	0
2018.04.30	14:00:00	0.97050	0.97080	0.97009	0.97062	3151	0	0
2018.04.30	15:00:00	0.97061	0.97071	0.96973	0.96994	4905	0	0
2018.04.30	16:00:00	0.96997	0.97012	0.96772	0.96803	4807	0	0
2018.04.30	17:00:00	0.96802	0.96883	0.96719	0.96745	7111	0	0
2018.04.30	18:00:00	0.96744	0.96785	0.96641	0.96674	6354	0	0
2018.04.30	19:00:00	0.96673	0.96776	0.96638	0.96775	5895	0	0
2018.04.30	20:00:00	0.96772	0.96778	0.96632	0.96682	5059	0	0
2018.04.30	21:00:00	0.96680	0.96731	0.96660	0.96694	3693	0	0
2018.04.30	22:00:00	0.96697	0.96704	0.96621	0.96631	3254	0	0
2018.04.30	23:00:00	0.96631	0.96696	0.96588	0.96687	2006	0	0
